_id,name,channel,link,date,viewCount
Evanescence - My Heart Is Broken,Evanescence - My Heart Is Broken,EvanescenceVEVO,https://www.youtube.com/watch?v=f1QGnq9jUU0&authuser=1,2023-04-03T19:09:00.000Z,97
Evanescence - Going Under (Official HD Music Video),Evanescence - Going Under (Official HD Music Video),EvanescenceVEVO,https://www.youtube.com/watch?v=CdhqVtpR2ts&authuser=1,2023-06-30T11:48:00.000Z,90
Bring Me The Horizon - MANTRA (Official Video),Bring Me The Horizon - MANTRA (Official Video),BMTHOfficialVEVO,https://www.youtube.com/watch?v=VAXg78MKJcM&authuser=1,2024-02-20T10:50:00.000Z,79
"Fall Out Boy - Dance, Dance (Official Music Video)","Fall Out Boy - Dance, Dance (Official Music Video)",FallOutBoyVEVO,https://www.youtube.com/watch?v=C6MOKXm8x50&authuser=1,2023-11-29T18:21:00.000Z,70
Angels & Airwaves - The Wolfpack (Official Video),Angels & Airwaves - The Wolfpack (Official Video),AngelsAirwavesVEVO,https://www.youtube.com/watch?v=7zxEw3QanhY&authuser=1,2022-01-31T17:23:00.000Z,69
blink-182 - First Date (Official Video),blink-182 - First Date (Official Video),blink182VEVO,https://www.youtube.com/watch?v=vVy9Lgpg1m8&authuser=1,2024-03-15T20:12:00.000Z,67
blink-182 - Darkside (Official Video),blink-182 - Darkside (Official Video),blink182VEVO,https://www.youtube.com/watch?v=4cbSPNZryzo&authuser=1,2024-01-07T00:44:00.000Z,62
Fall Out Boy - Irresistible (Official Music Video) ft. Demi Lovato,Fall Out Boy - Irresistible (Official Music Video) ft. Demi Lovato,FallOutBoyVEVO,https://www.youtube.com/watch?v=2Lb2BiUC898&authuser=1,2023-03-20T18:08:00.000Z,62
Bloodhound Gang - Foxtrot Uniform Charlie Kilo (Official Video),Bloodhound Gang - Foxtrot Uniform Charlie Kilo (Official Video),BloodhoundGangVEVO,https://www.youtube.com/watch?v=JZpxaiNV_sM&authuser=1,2024-03-15T20:06:00.000Z,61
Fountains of Wayne - Stacy's Mom (Official Music Video),Fountains of Wayne - Stacy's Mom (Official Music Video),FountainsOfWayneVEVO,https://www.youtube.com/watch?v=dZLfasMPOU4&authuser=1,2023-12-19T15:31:00.000Z,59
Avril Lavigne - Rock N Roll (Official Video),Avril Lavigne - Rock N Roll (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=uuNTO31FlY8&authuser=1,2023-07-04T11:57:00.000Z,59
Limp Bizkit - Break Stuff (Official Music Video),Limp Bizkit - Break Stuff (Official Music Video),LimpBizkitVEVO,https://www.youtube.com/watch?v=ZpUYjpKg9KY&authuser=1,2023-03-17T12:17:00.000Z,56
Evanescence - What You Want,Evanescence - What You Want,EvanescenceVEVO,https://www.youtube.com/watch?v=wVWazHTunSI&authuser=1,2022-12-29T21:50:00.000Z,55
Marilyn Manson - This Is The New Shit (Official Music Video),Marilyn Manson - This Is The New Shit (Official Music Video),MarilynMansonVEVO,https://www.youtube.com/watch?v=4kQMDSw3Aqo&authuser=1,2020-12-09T18:45:00.000Z,55
"Good Charlotte - The River ft. M. Shadows, Synyster Gates (Official Music Video)","Good Charlotte - The River ft. M. Shadows, Synyster Gates (Official Music Video)",GoodCharlotteVEVO,https://www.youtube.com/watch?v=yVm8PjWCvLg&authuser=1,2024-01-05T20:46:00.000Z,54
SOiL - Halo (Video (Director's Cut)),SOiL - Halo (Video (Director's Cut)),SOiLVEVO,https://www.youtube.com/watch?v=RFc-2aNZ6VY&authuser=1,2023-02-24T16:02:00.000Z,50
Breaking Benjamin - The Diary of Jane,Breaking Benjamin - The Diary of Jane,HollywoodRecordsVEVO,https://www.youtube.com/watch?v=DWaB4PXCwFU&authuser=1,2023-12-18T17:57:00.000Z,50
Taylor Swift - Bad Blood ft. Kendrick Lamar,Taylor Swift - Bad Blood ft. Kendrick Lamar,TaylorSwiftVEVO,https://www.youtube.com/watch?v=QcIy9NiNbmo&authuser=1,2023-05-15T14:11:00.000Z,49
blink-182 - Adam's Song,blink-182 - Adam's Song,blink182VEVO,https://www.youtube.com/watch?v=2MRdtXWcgIw&authuser=1,2024-01-05T20:38:00.000Z,49
Evanescence - Bring Me To Life (Official HD Music Video),Evanescence - Bring Me To Life (Official HD Music Video),EvanescenceVEVO,https://www.youtube.com/watch?v=3YxaaGgTQYM&authuser=1,2024-01-13T16:34:00.000Z,47
blink-182 - Feeling This (Official Video),blink-182 - Feeling This (Official Video),blink182VEVO,https://www.youtube.com/watch?v=4kMZ23T9VHE&authuser=1,2023-12-13T15:01:00.000Z,45
Katy Perry - Wide Awake (Official Video),Katy Perry - Wide Awake (Official Video),KatyPerryVEVO,https://www.youtube.com/watch?v=k0BWlvnBmIE&authuser=1,2023-11-23T17:59:00.000Z,42
Amaranthe - The Nexus (Official Music Video),Amaranthe - The Nexus (Official Music Video),AmarantheMusicVEVO,https://www.youtube.com/watch?v=SxOybZcRXhI&authuser=1,2019-03-20T19:35:00.000Z,42
Bullet For My Valentine - Tears Don't Fall (Official Video),Bullet For My Valentine - Tears Don't Fall (Official Video),bulletvalentineVEVO,https://www.youtube.com/watch?v=9sTQ0QdkN3Q&authuser=1,2024-02-20T10:58:00.000Z,42
Pale Waves - Television Romance,Pale Waves - Television Romance,PaleWavesVEVO,https://www.youtube.com/watch?v=ot1j5M5PTC4&authuser=1,2024-02-20T11:10:00.000Z,41
Bring Me The Horizon - sugar honey ice & tea (Official Video),Bring Me The Horizon - sugar honey ice & tea (Official Video),BMTHOfficialVEVO,https://www.youtube.com/watch?v=-iM83TiKdY0&authuser=1,2024-02-23T12:58:00.000Z,40
Korn - Thoughtless (Official HD Video),Korn - Thoughtless (Official HD Video),KornVEVO,https://www.youtube.com/watch?v=xVPvzX-AeSM&authuser=1,2023-01-21T19:17:00.000Z,40
"Fall Out Boy - Sugar, We're Goin Down (Official Music Video)","Fall Out Boy - Sugar, We're Goin Down (Official Music Video)",FallOutBoyVEVO,https://www.youtube.com/watch?v=uhG-vLZrb-g&authuser=1,2023-11-29T18:52:00.000Z,39
Seether - Breakdown,Seether - Breakdown,SeetherVEVO,https://www.youtube.com/watch?v=BDKM181eTsM&authuser=1,2020-12-05T16:34:00.000Z,39
Bowling For Soup - Girl All The Bad Guys Want,Bowling For Soup - Girl All The Bad Guys Want,BowlingForSoupVEVO,https://www.youtube.com/watch?v=VGRxmYXi4Io&authuser=1,2024-02-14T14:01:00.000Z,39
The Killers - Mr. Brightside (Official Music Video),The Killers - Mr. Brightside (Official Music Video),TheKillersVEVO,https://www.youtube.com/watch?v=gGdGFtwCNBE&authuser=1,2024-01-13T15:50:00.000Z,39
SOiL - Unreal (Video),SOiL - Unreal (Video),SOiLVEVO,https://www.youtube.com/watch?v=wdTl5R1YzaA&authuser=1,2018-05-19T18:23:00.000Z,39
Taylor Swift - Anti-Hero (Official Music Video),Taylor Swift - Anti-Hero (Official Music Video),TaylorSwiftVEVO,https://www.youtube.com/watch?v=b1kbLwvqugk&authuser=1,2023-12-19T16:26:00.000Z,38
Papa Roach - HELP (Official Video),Papa Roach - HELP (Official Video),PapaRoachVEVO,https://www.youtube.com/watch?v=HYLTsdeO2uA&authuser=1,2023-01-23T16:38:00.000Z,37
Ke$ha - Die Young (Official Video),Ke$ha - Die Young (Official Video),keshaVEVO,https://www.youtube.com/watch?v=NOubzHCUt48&authuser=1,2023-02-13T17:22:00.000Z,36
Rob Zombie - Dragula,Rob Zombie - Dragula,RobZombieVEVO,https://www.youtube.com/watch?v=EqQuihD0hoI&authuser=1,2023-09-02T18:27:00.000Z,36
Marilyn Manson - mOBSCENE (Official Music Video),Marilyn Manson - mOBSCENE (Official Music Video),MarilynMansonVEVO,https://www.youtube.com/watch?v=mdwZV4Y95Nw&authuser=1,2020-12-05T17:44:00.000Z,36
Katy Perry - E.T. ft. Kanye West (Official Music Video),Katy Perry - E.T. ft. Kanye West (Official Music Video),KatyPerryVEVO,https://www.youtube.com/watch?v=t5Sd5c4o9UM&authuser=1,2023-03-17T17:07:00.000Z,36
Bring Me The Horizon - Ludens (Official Video),Bring Me The Horizon - Ludens (Official Video),BMTHOfficialVEVO,https://www.youtube.com/watch?v=B9wvTuDC-H0&authuser=1,2024-02-23T13:06:00.000Z,36
Evanescence - Everybody’s Fool (Official HD Music Video),Evanescence - Everybody’s Fool (Official HD Music Video),EvanescenceVEVO,https://www.youtube.com/watch?v=jhC1pI76Rqo&authuser=1,2023-05-15T14:22:00.000Z,35
Avril Lavigne - Sk8er Boi (Official Video),Avril Lavigne - Sk8er Boi (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=TIy3n2b7V9k&authuser=1,2024-01-28T20:18:00.000Z,35
Seether - Broken ft. Amy Lee,Seether - Broken ft. Amy Lee,SeetherVEVO,https://www.youtube.com/watch?v=hPC2Fp7IT7o&authuser=1,2023-06-30T11:59:00.000Z,35
Calvin Harris - We'll Be Coming Back ft. Example,Calvin Harris - We'll Be Coming Back ft. Example,CalvinHarrisVEVO,https://www.youtube.com/watch?v=kPC_evpbwDM&authuser=1,2017-04-17T19:11:00.000Z,34
"LMFAO - Party Rock Anthem ft. Lauren Bennett, GoonRock","LMFAO - Party Rock Anthem ft. Lauren Bennett, GoonRock",LMFAOVEVO,https://www.youtube.com/watch?v=KQ6zr6kCPj8&authuser=1,2022-07-18T13:31:00.000Z,34
DIAMANTE - Bite Your Kiss,DIAMANTE - Bite Your Kiss,DIAMANTEOfficialVEVO,https://www.youtube.com/watch?v=bG61c7girsA&authuser=1,2020-07-13T18:27:00.000Z,32
Taylor Swift - …Ready For It?,Taylor Swift - …Ready For It?,TaylorSwiftVEVO,https://www.youtube.com/watch?v=wIft-t-MQuE&authuser=1,2023-11-24T16:48:00.000Z,31
Bring Me The Horizon - Throne,Bring Me The Horizon - Throne,BMTHOfficialVEVO,https://www.youtube.com/watch?v=Ow_qI_F2ZJI&authuser=1,2024-02-23T13:03:00.000Z,30
Taylor Swift - The Story Of Us,Taylor Swift - The Story Of Us,TaylorSwiftVEVO,https://www.youtube.com/watch?v=nN6VR92V70M&authuser=1,2023-11-24T16:36:00.000Z,30
Taylor Swift - 22,Taylor Swift - 22,TaylorSwiftVEVO,https://www.youtube.com/watch?v=AgFeZr5ptV8&authuser=1,2023-02-13T18:08:00.000Z,30
Three Days Grace - Never Too Late,Three Days Grace - Never Too Late,ThreeDaysGraceVEVO,https://www.youtube.com/watch?v=lL2ZwXj1tXM&authuser=1,2021-04-06T12:43:00.000Z,30
Evanescence - Sweet Sacrifice,Evanescence - Sweet Sacrifice,EvanescenceVEVO,https://www.youtube.com/watch?v=XBYhQnjyrWo&authuser=1,2022-12-29T21:29:00.000Z,30
Rise Against - Savior (Official Music Video),Rise Against - Savior (Official Music Video),RiseAgainstVEVO,https://www.youtube.com/watch?v=e8X3ACToii0&authuser=1,2024-01-13T17:48:00.000Z,30
Bowling For Soup - High School Never Ends (Official Music Video),Bowling For Soup - High School Never Ends (Official Music Video),BowlingForSoupVEVO,https://www.youtube.com/watch?v=jrxI_euTX4A&authuser=1,2023-11-29T20:01:00.000Z,30
The All-American Rejects - Dirty Little Secret (Official Music Video),The All-American Rejects - Dirty Little Secret (Official Music Video),AllAmericanRjctsVEVO,https://www.youtube.com/watch?v=gPDcwjJ8pLg&authuser=1,2023-11-27T16:28:00.000Z,29
Pale Waves - Jealousy (Official Video),Pale Waves - Jealousy (Official Video),PaleWavesVEVO,https://www.youtube.com/watch?v=bRQBaJ8wu6M&authuser=1,2024-02-20T10:47:00.000Z,28
The Letter Black - Fire With Fire,The Letter Black - Fire With Fire,TheLetterBlackVEVO,https://www.youtube.com/watch?v=M7lEbeejgOE&authuser=1,2023-05-15T14:28:00.000Z,28
Seether - Remedy,Seether - Remedy,SeetherVEVO,https://www.youtube.com/watch?v=FZLILV18ut8&authuser=1,2019-05-25T22:09:00.000Z,27
Icon For Hire - Make A Move,Icon For Hire - Make A Move,IconForHireVEVO,https://www.youtube.com/watch?v=e_S9VvJM1PI&authuser=1,2024-01-07T00:48:00.000Z,27
Avril Lavigne - How You Remind Me (Official Audio),Avril Lavigne - How You Remind Me (Official Audio),AvrilLavigneVEVO,https://www.youtube.com/watch?v=weeluzD_hxk&authuser=1,2023-04-08T23:01:00.000Z,27
Bring Me The Horizon - Teardrops (Official Video),Bring Me The Horizon - Teardrops (Official Video),BMTHOfficialVEVO,https://www.youtube.com/watch?v=L5uV3gmOH9g&authuser=1,2024-02-20T10:32:00.000Z,27
Tonight Alive - The Edge (Official Video),Tonight Alive - The Edge (Official Video),TonightAliveVEVO,https://www.youtube.com/watch?v=kRDVXnACx7Y&authuser=1,2023-11-27T16:32:00.000Z,26
blink-182 - Dammit,blink-182 - Dammit,blink182VEVO,https://www.youtube.com/watch?v=sT0g16_LQaQ&authuser=1,2023-11-29T19:36:00.000Z,26
Sick Puppies - You're Going Down (Official Video),Sick Puppies - You're Going Down (Official Video),SickPuppiesVEVO,https://www.youtube.com/watch?v=liW-kWFiXtQ&authuser=1,2023-01-23T16:53:00.000Z,26
blink-182 - Josie,blink-182 - Josie,blink182VEVO,https://www.youtube.com/watch?v=I6kfin-UeAQ&authuser=1,2023-12-06T14:40:00.000Z,25
Amaranthe - Digital World (Official Video),Amaranthe - Digital World (Official Video),AmarantheMusicVEVO,https://www.youtube.com/watch?v=z6PYAkXO-bU&authuser=1,2020-12-08T12:31:00.000Z,25
Calvin Harris & Alesso - Under Control (Official Video) ft. Hurts,Calvin Harris & Alesso - Under Control (Official Video) ft. Hurts,CalvinHarrisVEVO,https://www.youtube.com/watch?v=yZqmarGShxg&authuser=1,2017-10-14T15:11:00.000Z,25
Avicii - Wake Me Up (Official Video),Avicii - Wake Me Up (Official Video),AviciiOfficialVEVO,https://www.youtube.com/watch?v=IcrbM1l_BoI&authuser=1,2023-01-16T12:52:00.000Z,25
Rob Zombie - Living Dead Girl,Rob Zombie - Living Dead Girl,RobZombieVEVO,https://www.youtube.com/watch?v=BvsMPOfblfg&authuser=1,2023-11-09T16:48:00.000Z,24
Papa Roach - Scars (Official Music Video),Papa Roach - Scars (Official Music Video),PapaRoachVEVO,https://www.youtube.com/watch?v=eHbNU9WuVgw&authuser=1,2022-06-04T17:20:00.000Z,24
Limp Bizkit - Rollin' (Air Raid Vehicle),Limp Bizkit - Rollin' (Air Raid Vehicle),LimpBizkitVEVO,https://www.youtube.com/watch?v=RYnFIRc0k6E&authuser=1,2023-01-23T17:20:00.000Z,24
Avicii vs Nicky Romero - I Could Be The One (Nicktim),Avicii vs Nicky Romero - I Could Be The One (Nicktim),AviciiOfficialVEVO,https://www.youtube.com/watch?v=bek1y2uiQGA&authuser=1,2018-12-28T22:43:00.000Z,24
Taylor Swift - We Are Never Ever Getting Back Together,Taylor Swift - We Are Never Ever Getting Back Together,TaylorSwiftVEVO,https://www.youtube.com/watch?v=WA4iX5D9Z64&authuser=1,2023-02-13T17:25:00.000Z,23
Icon For Hire - Get Well,Icon For Hire - Get Well,IconForHireVEVO,https://www.youtube.com/watch?v=iS8sqgBgzG8&authuser=1,2023-08-25T12:33:00.000Z,23
Taylor Swift - Mean,Taylor Swift - Mean,TaylorSwiftVEVO,https://www.youtube.com/watch?v=jYa1eI1hpDE&authuser=1,2023-01-16T12:48:00.000Z,23
TRUSTcompany - Downfall,TRUSTcompany - Downfall,TRUSTcompanyVEVO,https://www.youtube.com/watch?v=BE_0m5OkyN4&authuser=1,2023-01-23T16:35:00.000Z,23
Seether - Truth,Seether - Truth,SeetherVEVO,https://www.youtube.com/watch?v=zBXkWVZD4qE&authuser=1,2020-12-05T16:26:00.000Z,23
SOiL - Redefine,SOiL - Redefine,SOiLVEVO,https://www.youtube.com/watch?v=WkqJ8SvaDfc&authuser=1,2014-02-17T17:25:00.000Z,23
blink-182 - Man Overboard,blink-182 - Man Overboard,blink182VEVO,https://www.youtube.com/watch?v=u38TqU5rAyk&authuser=1,2023-11-29T20:09:00.000Z,22
The Script - Hall of Fame (Official Video) ft. will.i.am,The Script - Hall of Fame (Official Video) ft. will.i.am,TheScriptVEVO,https://www.youtube.com/watch?v=mk48xRzuNvA&authuser=1,2023-05-15T14:00:00.000Z,22
The Letter Black - Up From The Ashes,The Letter Black - Up From The Ashes,TheLetterBlackVEVO,https://www.youtube.com/watch?v=y1e3HrFAuGo&authuser=1,2023-01-23T17:55:00.000Z,22
30 Seconds To Mars - Capricorn (A Brand New Name) (Official Music Video),30 Seconds To Mars - Capricorn (A Brand New Name) (Official Music Video),ThirtySecondsToMarsVEVO,https://www.youtube.com/watch?v=c-tqzcq1BY0&authuser=1,2019-12-19T16:05:00.000Z,22
P!NK - Sober,P!NK - Sober,PinkVEVO,https://www.youtube.com/watch?v=nJ3ZM8FDBlg&authuser=1,2023-03-17T16:51:00.000Z,22
The Pretty Reckless - Make Me Wanna Die,The Pretty Reckless - Make Me Wanna Die,PrettyRecklessVEVO,https://www.youtube.com/watch?v=txBfhpm1jI0&authuser=1,2024-01-10T18:30:00.000Z,22
You Me At Six - Room To Breathe (Official Video),You Me At Six - Room To Breathe (Official Video),YouMeAtSixVEVO,https://www.youtube.com/watch?v=IPtUV01R1RE&authuser=1,2018-12-31T18:19:00.000Z,21
Jonas Blue - Fast Car ft. Dakota (Official Video),Jonas Blue - Fast Car ft. Dakota (Official Video),JonasBlueVEVO,https://www.youtube.com/watch?v=5yXQJBU8A28&authuser=1,2019-11-30T15:46:00.000Z,21
Papa Roach - Hollywood Whore (Explicit Version),Papa Roach - Hollywood Whore (Explicit Version),PapaRoachVEVO,https://www.youtube.com/watch?v=XjQvk_R20r4&authuser=1,2018-04-22T12:40:00.000Z,21
blink-182 - Pin the Grenade (Lyric Video),blink-182 - Pin the Grenade (Lyric Video),blink182VEVO,https://www.youtube.com/watch?v=F0JlOOtB5ug&authuser=1,2024-01-05T19:39:00.000Z,21
The Pretty Reckless - Just Tonight (Official Music Video),The Pretty Reckless - Just Tonight (Official Music Video),PrettyRecklessVEVO,https://www.youtube.com/watch?v=Y7VGOnV2QhU&authuser=1,2019-01-21T22:06:00.000Z,20
Taylor Swift - I Knew You Were Trouble,Taylor Swift - I Knew You Were Trouble,TaylorSwiftVEVO,https://www.youtube.com/watch?v=vNoKguSdy4Y&authuser=1,2022-09-29T22:13:00.000Z,20
Sum 41 - Fatlip (Official Music Video),Sum 41 - Fatlip (Official Music Video),Sum41VEVO,https://www.youtube.com/watch?v=CMX2lPum_pg&authuser=1,2023-11-29T18:46:00.000Z,20
The Pretty Reckless - Miss Nothing (Official Music Video),The Pretty Reckless - Miss Nothing (Official Music Video),PrettyRecklessVEVO,https://www.youtube.com/watch?v=hFlHsKExcYg&authuser=1,2020-05-18T14:35:00.000Z,20
Ella Henderson - Ghost (Official Video),Ella Henderson - Ghost (Official Video),EllaHVEVO,https://www.youtube.com/watch?v=tA8AfQaUnXM&authuser=1,2023-09-16T18:04:00.000Z,20
Evanescence - Call Me When You're Sober,Evanescence - Call Me When You're Sober,EvanescenceVEVO,https://www.youtube.com/watch?v=_RrA-R5VHQs&authuser=1,2023-03-17T11:35:00.000Z,20
Bring Me The Horizon - in the dark (Official Video),Bring Me The Horizon - in the dark (Official Video),BMTHOfficialVEVO,https://www.youtube.com/watch?v=Thazgd1HFus&authuser=1,2024-02-23T12:49:00.000Z,19
Rihanna - We Found Love ft. Calvin Harris,Rihanna - We Found Love ft. Calvin Harris,RihannaVEVO,https://www.youtube.com/watch?v=tg00YEETFzg&authuser=1,2023-07-04T12:12:00.000Z,19
Pale Waves - Fall To Pieces,Pale Waves - Fall To Pieces,PaleWavesVEVO,https://www.youtube.com/watch?v=j0tD-2C9vsw&authuser=1,2024-02-15T14:37:00.000Z,18
Avril Lavigne - Girlfriend (Official Video),Avril Lavigne - Girlfriend (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=Bg59q4puhmg&authuser=1,2022-12-29T22:12:00.000Z,18
Fall Out Boy - Uma Thurman (Official Music Video),Fall Out Boy - Uma Thurman (Official Music Video),FallOutBoyVEVO,https://www.youtube.com/watch?v=2VTxYQL2SbA&authuser=1,2021-04-23T14:35:00.000Z,18
Angels and Airwaves - Surrender,Angels and Airwaves - Surrender,AngelsAirwavesVEVO,https://www.youtube.com/watch?v=RM73er53inA&authuser=1,2024-02-14T12:54:00.000Z,18
Rise Against - Satellite,Rise Against - Satellite,RiseAgainstVEVO,https://www.youtube.com/watch?v=6nQCxwneUwA&authuser=1,2023-11-29T18:15:00.000Z,18
Sum 41 - The Hell Song (Official Music Video),Sum 41 - The Hell Song (Official Music Video),Sum41VEVO,https://www.youtube.com/watch?v=7pE8ReA5cn4&authuser=1,2023-08-25T15:16:00.000Z,17
The Offspring - Want You Bad (Official Music Video),The Offspring - Want You Bad (Official Music Video),OffspringVEVO,https://www.youtube.com/watch?v=_g19fCJotPc&authuser=1,2023-08-25T15:26:00.000Z,17
