_id,name,channel,link,date,viewCount
The Calling - Wherever You Will Go (First Video- in Tijuana),The Calling - Wherever You Will Go (First Video- in Tijuana),TheCallingVEVO,https://www.youtube.com/watch?v=iAP9AF6DCu4&authuser=1,2023-11-27T16:48:00.000Z,17
Tonight Alive - Lonely Girl,Tonight Alive - Lonely Girl,TonightAliveVEVO,https://www.youtube.com/watch?v=yrkfkwzChoM&authuser=1,2022-11-10T16:07:00.000Z,17
Alien Ant Farm - Smooth Criminal (Official Music Video),Alien Ant Farm - Smooth Criminal (Official Music Video),AlienAntFarmVEVO,https://www.youtube.com/watch?v=CDl9ZMfj6aE&authuser=1,2023-12-13T15:17:00.000Z,17
Sum 41 - In Too Deep (Official Music Video),Sum 41 - In Too Deep (Official Music Video),Sum41VEVO,https://www.youtube.com/watch?v=emGri7i8Y2Y&authuser=1,2023-08-25T15:09:00.000Z,17
System Of A Down - Aerials (Official HD Video),System Of A Down - Aerials (Official HD Video),systemofadownVEVO,https://www.youtube.com/watch?v=L-iepu3EtyE&authuser=1,2019-05-25T21:51:00.000Z,17
Olivia Rodrigo - get him back! (Official Video),Olivia Rodrigo - get him back! (Official Video),OliviaRodrigoVEVO,https://www.youtube.com/watch?v=ZsJ-BHohXRI&authuser=1,2024-02-14T12:44:00.000Z,17
"Fall Out Boy - Immortals (From ""Big Hero 6"")","Fall Out Boy - Immortals (From ""Big Hero 6"")",FallOutBoyVEVO,https://www.youtube.com/watch?v=l9PxOanFjxQ&authuser=1,2019-01-25T18:26:00.000Z,16
Fall Out Boy - Thnks fr th Mmrs (Official Music Video),Fall Out Boy - Thnks fr th Mmrs (Official Music Video),FallOutBoyVEVO,https://www.youtube.com/watch?v=onzL0EM1pKY&authuser=1,2023-08-25T16:13:00.000Z,16
Arctic Monkeys - Why'd You Only Call Me When You're High? (Official Video),Arctic Monkeys - Why'd You Only Call Me When You're High? (Official Video),ArcticMonkeysVEVO,https://www.youtube.com/watch?v=6366dxFf-Os&authuser=1,2017-04-13T15:09:00.000Z,16
Black Veil Brides - In The End (Closed-Captioned),Black Veil Brides - In The End (Closed-Captioned),BVBArmyVEVO,https://www.youtube.com/watch?v=f0EQlIzPowM&authuser=1,2017-02-24T13:59:00.000Z,16
Lady Gaga - Applause,Lady Gaga - Applause,LadyGagaVEVO,https://www.youtube.com/watch?v=pco91kroVgQ&authuser=1,2023-03-17T16:33:00.000Z,16
Three Days Grace - I Hate Everything About You (Official Video),Three Days Grace - I Hate Everything About You (Official Video),ThreeDaysGraceVEVO,https://www.youtube.com/watch?v=d8ekz_CSBVg&authuser=1,2023-08-25T16:35:00.000Z,16
Wheatus - Teenage Dirtbag (Official Video),Wheatus - Teenage Dirtbag (Official Video),WheatusVEVO,https://www.youtube.com/watch?v=FC3y9llDXuM&authuser=1,2024-02-14T13:57:00.000Z,16
Three Days Grace - The Mountain (Official Video),Three Days Grace - The Mountain (Official Video),ThreeDaysGraceVEVO,https://www.youtube.com/watch?v=XblV5A1PlDo&authuser=1,2019-05-25T23:13:00.000Z,16
AFI - Miss Murder (Official Music Video) (Long Version),AFI - Miss Murder (Official Music Video) (Long Version),AFIVEVO,https://www.youtube.com/watch?v=YU4hhNKsPog&authuser=1,2022-06-04T16:04:00.000Z,15
The Pretty Reckless - Going To Hell (Official Music Video),The Pretty Reckless - Going To Hell (Official Music Video),PrettyRecklessVEVO,https://www.youtube.com/watch?v=bmtbg5b7_Aw&authuser=1,2022-11-10T17:36:00.000Z,15
A Day To Remember - All I Want (Official Video),A Day To Remember - All I Want (Official Video),ADayToRememberVEVO,https://www.youtube.com/watch?v=Pn-6eOxnEMI&authuser=1,2014-10-13T12:09:00.000Z,15
Bowling For Soup - 1985,Bowling For Soup - 1985,BowlingForSoupVEVO,https://www.youtube.com/watch?v=K38xNqZvBJI&authuser=1,2023-11-24T16:59:00.000Z,15
"Kygo, Selena Gomez - It Ain't Me (Official Video)","Kygo, Selena Gomez - It Ain't Me (Official Video)",KygoOfficialVEVO,https://www.youtube.com/watch?v=u3VTKvdAuIY&authuser=1,2022-07-18T13:49:00.000Z,15
Imagine Dragons - Radioactive,Imagine Dragons - Radioactive,ImagineDragonsVEVO,https://www.youtube.com/watch?v=ktvTqknDobU&authuser=1,2016-06-18T18:07:00.000Z,15
Rizzle Kicks - Skip To The Good Bit,Rizzle Kicks - Skip To The Good Bit,RizzleKicksVEVO,https://www.youtube.com/watch?v=5ESHJKat6ds&authuser=1,2023-09-16T18:10:00.000Z,15
Bowling For Soup - Almost,Bowling For Soup - Almost,BowlingForSoupVEVO,https://www.youtube.com/watch?v=UNbOr0ylYZk&authuser=1,2022-11-10T18:20:00.000Z,15
blink-182 - The Rock Show,blink-182 - The Rock Show,blink182VEVO,https://www.youtube.com/watch?v=z7hhDINyBP0&authuser=1,2023-11-29T20:38:00.000Z,15
Fall Out Boy - Centuries (Official Video),Fall Out Boy - Centuries (Official Video),FallOutBoyVEVO,https://www.youtube.com/watch?v=LBr7kECsjcQ&authuser=1,2022-10-24T17:56:00.000Z,15
Taylor Swift - You Belong With Me,Taylor Swift - You Belong With Me,TaylorSwiftVEVO,https://www.youtube.com/watch?v=VuNIsY6JdUw&authuser=1,2022-12-30T14:25:00.000Z,15
P!nk - Are We All We Are (The Truth About Love - Live from Melbourne),P!nk - Are We All We Are (The Truth About Love - Live from Melbourne),PinkVEVO,https://www.youtube.com/watch?v=9IB8S2uWGws&authuser=1,2022-09-29T22:48:00.000Z,15
Avicii - You Make Me (Official),Avicii - You Make Me (Official),AviciiOfficialVEVO,https://www.youtube.com/watch?v=2GADx4Hy-Gg&authuser=1,2017-03-04T16:39:00.000Z,15
blink-182 - Not Another Christmas Song (Official Video),blink-182 - Not Another Christmas Song (Official Video),blink182VEVO,https://www.youtube.com/watch?v=e41G840liu8&authuser=1,2023-12-11T18:26:00.000Z,14
Demi Lovato - Heart Attack (Official Video),Demi Lovato - Heart Attack (Official Video),DemiLovatoVEVO,https://www.youtube.com/watch?v=AByfaYcOm4A&authuser=1,2019-01-25T17:50:00.000Z,14
Avril Lavigne - What The Hell (Official Video),Avril Lavigne - What The Hell (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=tQmEd_UeeIk&authuser=1,2022-12-30T12:33:00.000Z,14
Iggy Azalea - Change Your Life ft. T.I. (Official Music Video),Iggy Azalea - Change Your Life ft. T.I. (Official Music Video),iggyazaleamusicVEVO,https://www.youtube.com/watch?v=rre0sFHlfBc&authuser=1,2019-01-08T13:01:00.000Z,14
Pitbull - Feel This Moment (Official Video) ft. Christina Aguilera,Pitbull - Feel This Moment (Official Video) ft. Christina Aguilera,PitbullVEVO,https://www.youtube.com/watch?v=5jlI4uzZGjU&authuser=1,2019-08-08T18:53:00.000Z,14
Butcher Babies - Headspin (Official Video),Butcher Babies - Headspin (Official Video),ButcherBabiesVEVO,https://www.youtube.com/watch?v=tAZzVw9hAJA&authuser=1,2023-11-15T20:28:00.000Z,14
Olivia Rodrigo - bad idea right? (Official Video),Olivia Rodrigo - bad idea right? (Official Video),OliviaRodrigoVEVO,https://www.youtube.com/watch?v=Dj9qJsJTsjQ&authuser=1,2024-01-10T18:10:00.000Z,14
Taylor Swift - Blank Space,Taylor Swift - Blank Space,TaylorSwiftVEVO,https://www.youtube.com/watch?v=e-ORhEE9VVg&authuser=1,2023-02-13T17:42:00.000Z,14
Bring Me The Horizon - medicine (Official Video),Bring Me The Horizon - medicine (Official Video),BMTHOfficialVEVO,https://www.youtube.com/watch?v=MocF43ncu8I&authuser=1,2024-01-13T17:38:00.000Z,14
Three Days Grace - Animal I Have Become,Three Days Grace - Animal I Have Become,ThreeDaysGraceVEVO,https://www.youtube.com/watch?v=xqds0B_meys&authuser=1,2023-01-21T19:53:00.000Z,14
Olivia Rodrigo - good 4 u (Official Video),Olivia Rodrigo - good 4 u (Official Video),OliviaRodrigoVEVO,https://www.youtube.com/watch?v=gNi_6U5Pm_o&authuser=1,2024-02-14T13:29:00.000Z,14
Icon For Hire - Off With Her Head,Icon For Hire - Off With Her Head,IconForHireVEVO,https://www.youtube.com/watch?v=-w4JGHB2o6I&authuser=1,2020-03-15T15:52:00.000Z,14
Fall Out Boy - Jet Pack Blues (Audio),Fall Out Boy - Jet Pack Blues (Audio),FallOutBoyVEVO,https://www.youtube.com/watch?v=NtgiP95ikIE&authuser=1,2024-03-15T20:23:00.000Z,14
Divinyls - I Touch Myself (Official Music Video),Divinyls - I Touch Myself (Official Music Video),DivinylsVEVO,https://www.youtube.com/watch?v=wv-34w8kGPM&authuser=1,2024-01-05T20:29:00.000Z,13
blink-182 - Always (Official Video),blink-182 - Always (Official Video),blink182VEVO,https://www.youtube.com/watch?v=CvtJVku_mJw&authuser=1,2022-01-19T10:55:00.000Z,13
Rise Against - Prayer Of The Refugee (Official Music Video),Rise Against - Prayer Of The Refugee (Official Music Video),RiseAgainstVEVO,https://www.youtube.com/watch?v=9-SQGOYOjxs&authuser=1,2023-11-29T19:58:00.000Z,13
Fall Out Boy - Just One Yesterday (Part 6 of 11) ft. Foxes,Fall Out Boy - Just One Yesterday (Part 6 of 11) ft. Foxes,FallOutBoyVEVO,https://www.youtube.com/watch?v=dSfKSUd31MM&authuser=1,2024-03-15T20:29:00.000Z,13
The All-American Rejects - Gives You Hell (Official Music Video),The All-American Rejects - Gives You Hell (Official Music Video),AllAmericanRjctsVEVO,https://www.youtube.com/watch?v=uxUATkpMQ8A&authuser=1,2018-12-22T16:57:00.000Z,13
Bring Me The Horizon - DArkSide (Lyric Video),Bring Me The Horizon - DArkSide (Lyric Video),BMTHOfficialVEVO,https://www.youtube.com/watch?v=3Nt37RGbVjo&authuser=1,2024-02-20T11:16:00.000Z,13
Bullet For My Valentine - Letting You Go,Bullet For My Valentine - Letting You Go,bulletvalentineVEVO,https://www.youtube.com/watch?v=Len0qLhmhL0&authuser=1,2019-02-12T12:49:00.000Z,13
blink-182 - All The Small Things (Official Music Video),blink-182 - All The Small Things (Official Music Video),blink182VEVO,https://www.youtube.com/watch?v=9Ht5RZpzPqw&authuser=1,2023-08-25T16:03:00.000Z,12
System Of A Down - Chop Suey! (Official HD Video),System Of A Down - Chop Suey! (Official HD Video),systemofadownVEVO,https://www.youtube.com/watch?v=CSvFpBOe8eY&authuser=1,2019-01-25T20:06:00.000Z,12
"Ellie Goulding, Juice WRLD - Hate Me (Official Video)","Ellie Goulding, Juice WRLD - Hate Me (Official Video)",EllieGouldingVEVO,https://www.youtube.com/watch?v=UZwi9SHgzGY&authuser=1,2021-04-06T12:32:00.000Z,12
Korn - Did My Time (Official Video),Korn - Did My Time (Official Video),KornVEVO,https://www.youtube.com/watch?v=xmOOGeZE-aE&authuser=1,2019-05-21T21:16:00.000Z,12
Sia - The Greatest (Official Video),Sia - The Greatest (Official Video),SiaVEVO,https://www.youtube.com/watch?v=GKSRyLdjsPA&authuser=1,2023-06-02T16:33:00.000Z,12
Avril Lavigne - Smile (Official Video),Avril Lavigne - Smile (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=KagvExF-ijc&authuser=1,2022-12-30T14:07:00.000Z,12
Evanescence - Lithium,Evanescence - Lithium,EvanescenceVEVO,https://www.youtube.com/watch?v=PJGpsL_XYQI&authuser=1,2020-09-23T11:48:00.000Z,12
Jennifer Lopez - On The Floor ft. Pitbull,Jennifer Lopez - On The Floor ft. Pitbull,JenniferLopezVEVO,https://www.youtube.com/watch?v=t4H_Zoh7G5A&authuser=1,2023-02-13T18:15:00.000Z,12
Yellowcard - Ocean Avenue,Yellowcard - Ocean Avenue,YellowcardVEVO,https://www.youtube.com/watch?v=X9fLbfzCqWw&authuser=1,2023-12-18T17:32:00.000Z,12
Bring Me The Horizon - nihilist blues (Lyric Video) ft. Grimes,Bring Me The Horizon - nihilist blues (Lyric Video) ft. Grimes,BMTHOfficialVEVO,https://www.youtube.com/watch?v=iwzfR7-33Wc&authuser=1,2024-02-28T14:43:00.000Z,12
Marilyn Manson - This Is The New *hit (Official Music Video),Marilyn Manson - This Is The New *hit (Official Music Video),MarilynMansonVEVO,https://www.youtube.com/watch?v=u21aTl7lmHw&authuser=1,2019-05-24T13:22:00.000Z,12
Flyleaf - Again (Official Music Video),Flyleaf - Again (Official Music Video),FlyleafVEVO,https://www.youtube.com/watch?v=KbdCeWoEH1U&authuser=1,2020-05-23T21:35:00.000Z,12
Iggy Azalea - Fancy ft. Charli XCX,Iggy Azalea - Fancy ft. Charli XCX,iggyazaleamusicVEVO,https://www.youtube.com/watch?v=O-zpOMYRi0w&authuser=1,2023-05-15T13:48:00.000Z,11
New Found Glory - My Friends Over You (Official Music Video),New Found Glory - My Friends Over You (Official Music Video),NewFoundGloryVEVO,https://www.youtube.com/watch?v=QfcLcDBII78&authuser=1,2022-08-01T16:32:00.000Z,11
Betty Who - Heartbreak Dream,Betty Who - Heartbreak Dream,BettyWhoVEVO,https://www.youtube.com/watch?v=KzUz0sfxcMo&authuser=1,2022-01-28T17:36:00.000Z,11
OneRepublic - Alesso Vs. OneRepublic - If I Lose Myself ft. Alesso (Remix),OneRepublic - Alesso Vs. OneRepublic - If I Lose Myself ft. Alesso (Remix),OneRepublicVEVO,https://www.youtube.com/watch?v=dLa_ryRjC7M&authuser=1,2016-07-24T12:59:00.000Z,11
Fall Out Boy - Irresistible (Official Music Video),Fall Out Boy - Irresistible (Official Music Video),FallOutBoyVEVO,https://www.youtube.com/watch?v=i8BGAYXNW74&authuser=1,2016-10-08T18:59:00.000Z,11
Sum 41 - Pieces (Official Music Video),Sum 41 - Pieces (Official Music Video),Sum41VEVO,https://www.youtube.com/watch?v=By7ctqcWxyM&authuser=1,2023-08-25T15:38:00.000Z,11
Boys Like Girls - Love Drunk,Boys Like Girls - Love Drunk,BoysLikeGirlsVEVO,https://www.youtube.com/watch?v=o0c-kC8xZ-I&authuser=1,2020-03-28T13:08:00.000Z,11
Black Veil Brides - Heart Of Fire,Black Veil Brides - Heart Of Fire,BVBArmyVEVO,https://www.youtube.com/watch?v=RZxhWqxwsBQ&authuser=1,2017-01-02T15:35:00.000Z,11
Avril Lavigne - My Happy Ending (Official Video - Clean),Avril Lavigne - My Happy Ending (Official Video - Clean),AvrilLavigneVEVO,https://www.youtube.com/watch?v=s8QYxmpuyxg&authuser=1,2022-12-29T21:13:00.000Z,11
Switch Disco - REACT (feat. Ella Henderson) (Lyric Video),Switch Disco - REACT (feat. Ella Henderson) (Lyric Video),SwitchDiscoVEVO,https://www.youtube.com/watch?v=cPN4H0sSCHQ&authuser=1,2024-02-23T13:30:00.000Z,11
Zedd - Clarity ft. Foxes,Zedd - Clarity ft. Foxes,ZEDDVEVO,https://www.youtube.com/watch?v=IxxstCcJlsc&authuser=1,2023-02-13T18:11:00.000Z,11
Eminem - Survival (Explicit),Eminem - Survival (Explicit),EminemVEVO,https://www.youtube.com/watch?v=NlmezywdxPI&authuser=1,2016-09-25T21:07:00.000Z,10
Pale Waves - Unwanted (Official Video),Pale Waves - Unwanted (Official Video),PaleWavesVEVO,https://www.youtube.com/watch?v=hG9b3dx2pgo&authuser=1,2024-02-20T10:44:00.000Z,10
Pitbull - Timber (Official Video) ft. Ke$ha,Pitbull - Timber (Official Video) ft. Ke$ha,PitbullVEVO,https://www.youtube.com/watch?v=hHUbLv4ThOo&authuser=1,2016-07-16T14:59:00.000Z,10
Angels & Airwaves - The Adventure,Angels & Airwaves - The Adventure,AngelsAirwavesVEVO,https://www.youtube.com/watch?v=JMl8cQjBfqk&authuser=1,2022-01-19T18:30:00.000Z,10
Bring Me The Horizon - wonderful life (Lyric Video) ft. Dani Filth,Bring Me The Horizon - wonderful life (Lyric Video) ft. Dani Filth,BMTHOfficialVEVO,https://www.youtube.com/watch?v=4hoDwVy6IQ4&authuser=1,2024-01-13T16:58:00.000Z,10
Owl City - Fireflies (Official Music Video),Owl City - Fireflies (Official Music Video),OwlCityVEVO,https://www.youtube.com/watch?v=psuRGfAaju4&authuser=1,2023-02-13T17:51:00.000Z,10
Bloodhound Gang - Uhn Tiss Uhn Tiss Uhn Tiss (Explicit) [Official Video],Bloodhound Gang - Uhn Tiss Uhn Tiss Uhn Tiss (Explicit) [Official Video],BloodhoundGangVEVO,https://www.youtube.com/watch?v=89tgpzE4qkY&authuser=1,2023-12-07T17:56:00.000Z,10
Yeah Yeah Yeahs - Heads Will Roll (Official Music Video),Yeah Yeah Yeahs - Heads Will Roll (Official Music Video),YeahYeahYeahsVEVO,https://www.youtube.com/watch?v=auzfTPp4moA&authuser=1,2024-02-20T10:40:00.000Z,10
The Chainsmokers - Side Effects (Official Video) ft. Emily Warren,The Chainsmokers - Side Effects (Official Video) ft. Emily Warren,ChainsmokersVEVO,https://www.youtube.com/watch?v=nuckTcoZG4Q&authuser=1,2022-10-24T16:30:00.000Z,10
P!NK - U + Ur Hand,P!NK - U + Ur Hand,PinkVEVO,https://www.youtube.com/watch?v=YUtHjOvPKT0&authuser=1,2023-03-17T16:43:00.000Z,10
Pale Waves - Lies (Official Video),Pale Waves - Lies (Official Video),PaleWavesVEVO,https://www.youtube.com/watch?v=FsLwaNLwbVo&authuser=1,2024-02-20T11:13:00.000Z,10
Taylor Swift - Our Song,Taylor Swift - Our Song,TaylorSwiftVEVO,https://www.youtube.com/watch?v=Jb2stN7kH28&authuser=1,2019-01-21T17:19:00.000Z,10
Lady Gaga - Just Dance (Official Music Video) ft. Colby O'Donis,Lady Gaga - Just Dance (Official Music Video) ft. Colby O'Donis,LadyGagaVEVO,https://www.youtube.com/watch?v=2Abk1jAONjw&authuser=1,2023-03-17T15:55:00.000Z,10
Eminem - Berzerk (Official Music Video) (Explicit),Eminem - Berzerk (Official Music Video) (Explicit),EminemVEVO,https://www.youtube.com/watch?v=ab9176Srb5Y&authuser=1,2016-05-08T21:03:00.000Z,10
Bon Jovi - It's My Life (Official Music Video),Bon Jovi - It's My Life (Official Music Video),BonJoviVEVO,https://www.youtube.com/watch?v=vx2u5uUu3DE&authuser=1,2017-02-24T12:16:00.000Z,10
Heart - Alone,Heart - Alone,HeartVEVO,https://www.youtube.com/watch?v=1Cw1ng75KP0&authuser=1,2023-09-02T18:54:00.000Z,10
The Chainsmokers - Closer (Lyric) ft. Halsey,The Chainsmokers - Closer (Lyric) ft. Halsey,ChainsmokersVEVO,https://www.youtube.com/watch?v=PT2_F-1esPk&authuser=1,2021-01-21T16:37:00.000Z,9
Mark Ronson - Find U Again (Official Video) ft. Camila Cabello,Mark Ronson - Find U Again (Official Video) ft. Camila Cabello,MarkRonsonVEVO,https://www.youtube.com/watch?v=b5mlu5GPqyA&authuser=1,2022-11-10T14:34:00.000Z,9
+44 - When Your Heart Stops Beating,+44 - When Your Heart Stops Beating,44VEVO,https://www.youtube.com/watch?v=2nWv2Hz_GXs&authuser=1,2024-03-15T20:22:00.000Z,9
Avril Lavigne - Nobody's Home (Official Video),Avril Lavigne - Nobody's Home (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=NGFSNE18Ywc&authuser=1,2022-01-19T18:52:00.000Z,9
Thirty Seconds To Mars - Up In The Air,Thirty Seconds To Mars - Up In The Air,ThirtySecondsToMarsVEVO,https://www.youtube.com/watch?v=y9uSyICrtow&authuser=1,2023-02-13T18:01:00.000Z,9
Ghost - Square Hammer (Official Music Video),Ghost - Square Hammer (Official Music Video),GhostBCVEVO,https://www.youtube.com/watch?v=VqoyKzgkqR4&authuser=1,2023-01-21T20:20:00.000Z,9
Fall Out Boy - My Songs Know What You Did In The Dark (Light Em Up) - Part 1 of 11,Fall Out Boy - My Songs Know What You Did In The Dark (Light Em Up) - Part 1 of 11,FallOutBoyVEVO,https://www.youtube.com/watch?v=LkIWmsP3c_s&authuser=1,2023-02-15T11:26:00.000Z,9
Katy Perry - Last Friday Night (T.G.I.F.) (Official Music Video),Katy Perry - Last Friday Night (T.G.I.F.) (Official Music Video),KatyPerryVEVO,https://www.youtube.com/watch?v=KlyXNRrsk4A&authuser=1,2022-12-29T22:43:00.000Z,9
Avril Lavigne - My Happy Ending (Official Video),Avril Lavigne - My Happy Ending (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=0-zDFLbWK1Q&authuser=1,2022-06-04T16:36:00.000Z,9
Semisonic - Closing Time (Official Music Video),Semisonic - Closing Time (Official Music Video),SemisonicVEVO,https://www.youtube.com/watch?v=xGytDsqkQY8&authuser=1,2023-11-29T20:12:00.000Z,9
Ke$ha - We R Who We R (Official Video),Ke$ha - We R Who We R (Official Video),keshaVEVO,https://www.youtube.com/watch?v=mXvmSaE0JXA&authuser=1,2019-01-05T18:27:00.000Z,9
blink-182 - I Really Wish I Hated You (Lyric Video),blink-182 - I Really Wish I Hated You (Lyric Video),blink182VEVO,https://www.youtube.com/watch?v=p9asRPqPbjo&authuser=1,2022-03-14T18:31:00.000Z,9
