_id,name,channel,link,date,viewCount
Bloodhound Gang - The Bad Touch (Official Video),Bloodhound Gang - The Bad Touch (Official Video),BloodhoundGangVEVO,https://www.youtube.com/watch?v=xat1GVnl8-k&authuser=1,2013-07-26T15:48:00.000Z,9
Sum 41 - Still Waiting (Official Music Video),Sum 41 - Still Waiting (Official Music Video),Sum41VEVO,https://www.youtube.com/watch?v=qO-mSLxih-c&authuser=1,2023-08-25T15:54:00.000Z,9
"Lady Gaga, Ariana Grande - Rain On Me (Official Music Video)","Lady Gaga, Ariana Grande - Rain On Me (Official Music Video)",LadyGagaVEVO,https://www.youtube.com/watch?v=AoAm4om0wTs&authuser=1,2023-03-17T11:51:00.000Z,9
blink-182 - DANCE WITH ME (Official Video),blink-182 - DANCE WITH ME (Official Video),blink182VEVO,https://www.youtube.com/watch?v=LUEYNuVeA9Y&authuser=1,2024-01-13T17:03:00.000Z,8
Pale Waves - Change,Pale Waves - Change,PaleWavesVEVO,https://www.youtube.com/watch?v=X6mIMJuKQ6c&authuser=1,2024-02-20T10:26:00.000Z,8
Eagle-Eye Cherry - Save Tonight,Eagle-Eye Cherry - Save Tonight,EagleEyeCherryVEVO,https://www.youtube.com/watch?v=Nntd2fgMUYw&authuser=1,2023-12-06T14:44:00.000Z,8
Marilyn Manson - The Beautiful People,Marilyn Manson - The Beautiful People,MarilynMansonVEVO,https://www.youtube.com/watch?v=Ypkv0HeUvTc&authuser=1,2020-02-12T12:51:00.000Z,8
Fall Out Boy - I Don't Care,Fall Out Boy - I Don't Care,FallOutBoyVEVO,https://www.youtube.com/watch?v=Alh6iIvVN9o&authuser=1,2022-06-04T16:24:00.000Z,8
Evanescence - Good Enough,Evanescence - Good Enough,EvanescenceVEVO,https://www.youtube.com/watch?v=Kw2Ic_2XdVQ&authuser=1,2020-01-11T21:03:00.000Z,8
Avicii - Levels,Avicii - Levels,AviciiOfficialVEVO,https://www.youtube.com/watch?v=_ovdm2yX4MA&authuser=1,2019-01-06T13:08:00.000Z,8
Hollywood Undead - Hear Me Now,Hollywood Undead - Hear Me Now,HollywoodUndeadVEVO,https://www.youtube.com/watch?v=pdoIs1jZbCY&authuser=1,2015-04-18T20:28:00.000Z,8
Bring Me The Horizon - sugar honey ice & tea (Lyric Video),Bring Me The Horizon - sugar honey ice & tea (Lyric Video),BMTHOfficialVEVO,https://www.youtube.com/watch?v=ULj6eH5YfAw&authuser=1,2023-12-13T14:30:00.000Z,8
Sum 41 - With Me (Official Music Video),Sum 41 - With Me (Official Music Video),Sum41VEVO,https://www.youtube.com/watch?v=g8z-qP34-1Y&authuser=1,2023-08-25T16:39:00.000Z,8
Fall Out Boy - Beat It (MTV Version) (Official Music Video) ft. John Mayer,Fall Out Boy - Beat It (MTV Version) (Official Music Video) ft. John Mayer,FallOutBoyVEVO,https://www.youtube.com/watch?v=sk8Pb17pcQI&authuser=1,2023-01-23T16:49:00.000Z,8
Evanescence - Thoughtless,Evanescence - Thoughtless,EvanescenceVEVO,https://www.youtube.com/watch?v=wtC744jVWmE&authuser=1,2021-04-23T15:14:00.000Z,8
Amaranthe - True (Official Music Video),Amaranthe - True (Official Music Video),AmarantheMusicVEVO,https://www.youtube.com/watch?v=8bSq4eB9cO8&authuser=1,2020-03-28T20:10:00.000Z,8
Ellie Goulding - Burn (Official Video),Ellie Goulding - Burn (Official Video),EllieGouldingVEVO,https://www.youtube.com/watch?v=CGyEd0aKWZE&authuser=1,2019-08-12T18:29:00.000Z,8
Hollywood Undead - Been to Hell,Hollywood Undead - Been to Hell,HollywoodUndeadVEVO,https://www.youtube.com/watch?v=SFnE2_DUhbs&authuser=1,2012-04-19T19:58:00.000Z,8
Hollywood Undead - We Are (Explicit),Hollywood Undead - We Are (Explicit),HollywoodUndeadVEVO,https://www.youtube.com/watch?v=ocXjr9nPnvg&authuser=1,2016-12-11T13:15:00.000Z,8
Avril Lavigne - Losing Grip (Official Video),Avril Lavigne - Losing Grip (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=LOcKckBLouM&authuser=1,2022-01-03T21:12:00.000Z,8
Tonight Alive - The Other Side (Track by Track),Tonight Alive - The Other Side (Track by Track),TonightAliveVEVO,https://www.youtube.com/watch?v=nhoC1qRIuYc&authuser=1,2017-01-02T16:13:00.000Z,7
3 Doors Down - Kryptonite (Official Video),3 Doors Down - Kryptonite (Official Video),3DoorsDownVEVO,https://www.youtube.com/watch?v=xPU8OAjjS4k&authuser=1,2021-12-10T13:28:00.000Z,7
Zedd - Stay The Night ft. Hayley Williams,Zedd - Stay The Night ft. Hayley Williams,ZEDDVEVO,https://www.youtube.com/watch?v=i-gyZ35074k&authuser=1,2019-08-12T18:26:00.000Z,7
Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song),Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song),shakiraVEVO,https://www.youtube.com/watch?v=pRpeEdMmmQ0&authuser=1,2018-11-25T12:48:00.000Z,7
Pale Waves - Reasons To Live (Official Music Video),Pale Waves - Reasons To Live (Official Music Video),PaleWavesVEVO,https://www.youtube.com/watch?v=oDsMTEfi25A&authuser=1,2024-02-20T11:10:00.000Z,7
Bullet For My Valentine - Waking The Demon (Official Video),Bullet For My Valentine - Waking The Demon (Official Video),bulletvalentineVEVO,https://www.youtube.com/watch?v=q2I0ulTZWXA&authuser=1,2023-01-21T20:06:00.000Z,7
Eminem ft. Rihanna - The Monster (Explicit) [Official Video],Eminem ft. Rihanna - The Monster (Explicit) [Official Video],EminemVEVO,https://www.youtube.com/watch?v=EHkozMIXZ8w&authuser=1,2019-08-11T17:53:00.000Z,7
The Pretty Reckless - Messed Up World (F'd Up World) (Official Music Video),The Pretty Reckless - Messed Up World (F'd Up World) (Official Music Video),PrettyRecklessVEVO,https://www.youtube.com/watch?v=V_A4G1jkw24&authuser=1,2016-07-24T16:34:00.000Z,7
Lady Gaga - Bad Romance (Official Music Video),Lady Gaga - Bad Romance (Official Music Video),LadyGagaVEVO,https://www.youtube.com/watch?v=qrO4YZeyl0I&authuser=1,2023-01-23T18:44:00.000Z,7
Lady Gaga - Marry The Night (Official Music Video),Lady Gaga - Marry The Night (Official Music Video),LadyGagaVEVO,https://www.youtube.com/watch?v=cggNqDAtJYU&authuser=1,2021-07-20T13:18:00.000Z,7
Len - Steal My Sunshine,Len - Steal My Sunshine,LenVEVO,https://www.youtube.com/watch?v=E1fzJ_AYajA&authuser=1,2023-12-13T15:27:00.000Z,7
American Hi-Fi - Flavor Of The Weak,American Hi-Fi - Flavor Of The Weak,AmericanHiFiVEVO,https://www.youtube.com/watch?v=uAmINmjpQxw&authuser=1,2023-09-29T23:31:00.000Z,7
"Zedd, Alessia Cara - Stay (Lyric Video)","Zedd, Alessia Cara - Stay (Lyric Video)",ZEDDVEVO,https://www.youtube.com/watch?v=h--P8HzYZ74&authuser=1,2019-11-30T15:42:00.000Z,7
Lady Gaga - Born This Way (Official Music Video),Lady Gaga - Born This Way (Official Music Video),LadyGagaVEVO,https://www.youtube.com/watch?v=wV1FrqwZyKw&authuser=1,2021-07-20T13:22:00.000Z,7
Bring Me The Horizon - heavy metal (Lyric Video) ft. Rahzel,Bring Me The Horizon - heavy metal (Lyric Video) ft. Rahzel,BMTHOfficialVEVO,https://www.youtube.com/watch?v=_bvBC1mcyB0&authuser=1,2023-11-16T16:59:00.000Z,7
Nelly Furtado - Say It Right (Official Music Video),Nelly Furtado - Say It Right (Official Music Video),NellyFurtadoVEVO,https://www.youtube.com/watch?v=6JnGBs88sL0&authuser=1,2017-01-02T15:38:00.000Z,6
P!nk - Please Don't Leave Me (Official Video),P!nk - Please Don't Leave Me (Official Video),PinkVEVO,https://www.youtube.com/watch?v=eocCPDxKq1o&authuser=1,2014-02-03T18:16:00.000Z,6
P!nk - Just Like A Pill (Official Video),P!nk - Just Like A Pill (Official Video),PinkVEVO,https://www.youtube.com/watch?v=JDKGWaCglRM&authuser=1,2016-09-28T16:38:00.000Z,6
Bowling For Soup - Alexa Bliss (Official Video),Bowling For Soup - Alexa Bliss (Official Video),BowlingForSoupVEVO,https://www.youtube.com/watch?v=K4vla140LEM&authuser=1,2022-11-10T15:42:00.000Z,6
Sia - Cheap Thrills (Performance Edit),Sia - Cheap Thrills (Performance Edit),SiaVEVO,https://www.youtube.com/watch?v=31crA53Dgu0&authuser=1,2023-10-23T17:40:00.000Z,6
Limp Bizkit - My Way,Limp Bizkit - My Way,LimpBizkitVEVO,https://www.youtube.com/watch?v=Dn8vzTsnPps&authuser=1,2019-03-30T15:12:00.000Z,6
Three Days Grace - Home (Official Video),Three Days Grace - Home (Official Video),ThreeDaysGraceVEVO,https://www.youtube.com/watch?v=7NQ8OCcQ3LA&authuser=1,2017-01-02T17:31:00.000Z,6
Evanescence - Lost in Paradise (Lyric Video),Evanescence - Lost in Paradise (Lyric Video),EvanescenceVEVO,https://www.youtube.com/watch?v=3rnxlW5TrBs&authuser=1,2019-01-17T17:12:00.000Z,6
"Pitbull - Give Me Everything ft. Ne-Yo, Afrojack, Nayer","Pitbull - Give Me Everything ft. Ne-Yo, Afrojack, Nayer",PitbullVEVO,https://www.youtube.com/watch?v=EPo5wWmKEaI&authuser=1,2020-02-08T18:33:00.000Z,6
TRUSTcompany - The Fear,TRUSTcompany - The Fear,TRUSTcompanyVEVO,https://www.youtube.com/watch?v=11bK1jqIbuA&authuser=1,2017-02-24T14:25:00.000Z,6
Ke$ha - Take It Off (Official Video),Ke$ha - Take It Off (Official Video),keshaVEVO,https://www.youtube.com/watch?v=edP0L6LQzZE&authuser=1,2019-01-06T12:51:00.000Z,6
System Of A Down - B.Y.O.B. (Official HD Video),System Of A Down - B.Y.O.B. (Official HD Video),systemofadownVEVO,https://www.youtube.com/watch?v=zUzd9KyIDrM&authuser=1,2019-05-25T21:41:00.000Z,6
The Cranberries - Zombie (Official Music Video),The Cranberries - Zombie (Official Music Video),TheCranberriesVEVO,https://www.youtube.com/watch?v=6Ejga4kJUts&authuser=1,2016-09-29T11:58:00.000Z,6
"The Chainsmokers, ILLENIUM - Takeaway (Official Video) ft. Lennon Stella","The Chainsmokers, ILLENIUM - Takeaway (Official Video) ft. Lennon Stella",ChainsmokersVEVO,https://www.youtube.com/watch?v=lzkKzZmRZk8&authuser=1,2019-11-30T16:03:00.000Z,6
Nine Days - Absolutely (Story of a Girl),Nine Days - Absolutely (Story of a Girl),NineDaysVEVO,https://www.youtube.com/watch?v=ZIANBamMgas&authuser=1,2023-09-17T01:32:00.000Z,6
Miley Cyrus - Wrecking Ball (Official Video),Miley Cyrus - Wrecking Ball (Official Video),MileyCyrusVEVO,https://www.youtube.com/watch?v=My2FRPA3Gf8&authuser=1,2017-02-24T12:56:00.000Z,6
Evanescence - My Immortal (Official HD Music Video),Evanescence - My Immortal (Official HD Music Video),EvanescenceVEVO,https://www.youtube.com/watch?v=5anLPw0Efmo&authuser=1,2018-03-24T17:40:00.000Z,6
Sia - Cheap Thrills (Official Lyric Video) ft. Sean Paul,Sia - Cheap Thrills (Official Lyric Video) ft. Sean Paul,SiaVEVO,https://www.youtube.com/watch?v=nYh-n7EOtMA&authuser=1,2023-06-02T16:29:00.000Z,5
Three Days Grace - Pain,Three Days Grace - Pain,ThreeDaysGraceVEVO,https://www.youtube.com/watch?v=Ud4HuAzHEUc&authuser=1,2019-03-05T19:43:00.000Z,5
Puddle Of Mudd - Blurry (Official Music Video),Puddle Of Mudd - Blurry (Official Music Video),PuddleOfMuddVEVO,https://www.youtube.com/watch?v=xJJsoquu70o&authuser=1,2014-06-22T17:25:00.000Z,5
"Fall Out Boy - A Little Less Sixteen Candles, A Little More ""Touch Me"" (Official Video)","Fall Out Boy - A Little Less Sixteen Candles, A Little More ""Touch Me"" (Official Video)",FallOutBoyVEVO,https://www.youtube.com/watch?v=Ew6x6sHiFaw&authuser=1,2019-05-26T00:46:00.000Z,5
"Hailee Steinfeld, Alesso - Let Me Go ft. Florida Georgia Line, WATT (Official Video)","Hailee Steinfeld, Alesso - Let Me Go ft. Florida Georgia Line, WATT (Official Video)",HaileeSteinfeldVEVO,https://www.youtube.com/watch?v=BQ_0QLL2gqI&authuser=1,2021-12-10T14:23:00.000Z,5
blink-182 - After Midnight,blink-182 - After Midnight,blink182VEVO,https://www.youtube.com/watch?v=H86730HjLVA&authuser=1,2022-07-28T17:54:00.000Z,5
The Killers - Somebody Told Me (Official Music Video),The Killers - Somebody Told Me (Official Music Video),TheKillersVEVO,https://www.youtube.com/watch?v=Y5fBdpreJiU&authuser=1,2020-03-13T18:42:00.000Z,5
Bloodhound Gang - The Ballad Of Chasey Lain,Bloodhound Gang - The Ballad Of Chasey Lain,BloodhoundGangVEVO,https://www.youtube.com/watch?v=If9fC9aJd-U&authuser=1,2023-11-02T20:41:00.000Z,5
Avril Lavigne - Complicated (Official Video),Avril Lavigne - Complicated (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=5NPBIwQyPWE&authuser=1,2022-12-29T21:50:00.000Z,5
"Fall Out Boy - This Ain't A Scene, It's An Arms Race (Official Music Video)","Fall Out Boy - This Ain't A Scene, It's An Arms Race (Official Music Video)",FallOutBoyVEVO,https://www.youtube.com/watch?v=GNm5drtAQXs&authuser=1,2022-06-04T15:52:00.000Z,5
blink-182 - Up All Night,blink-182 - Up All Night,blink182VEVO,https://www.youtube.com/watch?v=YpYhGdrknlA&authuser=1,2019-12-19T12:43:00.000Z,5
Andrew W.K. - Party Hard,Andrew W.K. - Party Hard,AndrewWKVEVO,https://www.youtube.com/watch?v=WccfbPQNMbg&authuser=1,2023-01-21T19:10:00.000Z,5
"Zedd, Katy Perry - 365 (Official)","Zedd, Katy Perry - 365 (Official)",KatyPerryVEVO,https://www.youtube.com/watch?v=YrbgUtCfnC0&authuser=1,2020-02-08T17:48:00.000Z,5
Britney Spears - Work Bitch (Official Video),Britney Spears - Work Bitch (Official Video),BritneySpearsVEVO,https://www.youtube.com/watch?v=pt8VYOfr8To&authuser=1,2018-11-30T14:30:00.000Z,5
Eminem - Love The Way You Lie ft. Rihanna,Eminem - Love The Way You Lie ft. Rihanna,EminemVEVO,https://www.youtube.com/watch?v=uelHwf8o7_U&authuser=1,2023-06-30T13:02:00.000Z,5
Bowling For Soup - Punk Rock 101 (NTSC),Bowling For Soup - Punk Rock 101 (NTSC),BowlingForSoupVEVO,https://www.youtube.com/watch?v=Ajq4Ek-jChA&authuser=1,2022-07-02T15:39:00.000Z,5
Natalie Imbruglia - Torn (Official Video),Natalie Imbruglia - Torn (Official Video),natalieimbrugliaVEVO,https://www.youtube.com/watch?v=VV1XWJN3nJo&authuser=1,2021-12-10T13:03:00.000Z,5
Ke$ha - Blah Blah Blah (Official Video) ft. 3OH!3,Ke$ha - Blah Blah Blah (Official Video) ft. 3OH!3,keshaVEVO,https://www.youtube.com/watch?v=3taEuL4EHAg&authuser=1,2012-12-13T17:40:00.000Z,5
Katy Perry - Waking Up In Vegas (Official),Katy Perry - Waking Up In Vegas (Official),KatyPerryVEVO,https://www.youtube.com/watch?v=1-pUaogoX5o&authuser=1,2017-02-24T13:25:00.000Z,5
Evanescence - Imperfection (Official Video),Evanescence - Imperfection (Official Video),EvanescenceVEVO,https://www.youtube.com/watch?v=7_XoKJP1XK4&authuser=1,2020-01-11T20:59:00.000Z,5
Icon For Hire - Ready For Combat (Official Video),Icon For Hire - Ready For Combat (Official Video),IconForHireVEVO,https://www.youtube.com/watch?v=VVQuAdhKmy8&authuser=1,2022-12-12T16:56:00.000Z,5
Amaranthe - Trinity (Lyric Video),Amaranthe - Trinity (Lyric Video),AmarantheMusicVEVO,https://www.youtube.com/watch?v=T2e_3ZnJcTE&authuser=1,2016-09-28T15:50:00.000Z,5
blink-182 - Down,blink-182 - Down,blink182VEVO,https://www.youtube.com/watch?v=XrTZT49u0kM&authuser=1,2021-12-10T14:59:00.000Z,5
Mabel - Don't Call Me Up (Official Video),Mabel - Don't Call Me Up (Official Video),MabelVEVO,https://www.youtube.com/watch?v=9TQKyDD9Yig&authuser=1,2023-02-13T18:47:00.000Z,5
Eminem - We Made You (Official Music Video),Eminem - We Made You (Official Music Video),EminemVEVO,https://www.youtube.com/watch?v=RSdKmX2BH7o&authuser=1,2016-10-08T20:18:00.000Z,4
Bring Me The Horizon - in the dark (Lyric Video),Bring Me The Horizon - in the dark (Lyric Video),BMTHOfficialVEVO,https://www.youtube.com/watch?v=rju0pbdm4z4&authuser=1,2024-02-14T14:08:00.000Z,4
Jay-Z & Kanye West - Ni**as In Paris (Explicit),Jay-Z & Kanye West - Ni**as In Paris (Explicit),KanyeWestVEVO,https://www.youtube.com/watch?v=gG_dA32oH44&authuser=1,2016-05-08T21:03:00.000Z,4
Bullet For My Valentine - Your Betrayal (Official Video),Bullet For My Valentine - Your Betrayal (Official Video),bulletvalentineVEVO,https://www.youtube.com/watch?v=IHgFJEJgUrg&authuser=1,2021-01-29T12:50:00.000Z,4
Papa Roach - Leader of the Broken Hearts (Official Music Video),Papa Roach - Leader of the Broken Hearts (Official Music Video),PapaRoachVEVO,https://www.youtube.com/watch?v=FGaolLbtGPM&authuser=1,2018-02-18T17:24:00.000Z,4
Good Charlotte - The Anthem (Official Video),Good Charlotte - The Anthem (Official Video),GoodCharlotteVEVO,https://www.youtube.com/watch?v=desJKYvdq9A&authuser=1,2019-03-26T19:36:00.000Z,4
Jimmy Eat World - Sweetness,Jimmy Eat World - Sweetness,JimmyEatWorldVEVO,https://www.youtube.com/watch?v=ROatPGGMvXg&authuser=1,2022-01-18T16:58:00.000Z,4
Avril Lavigne - Hot (Official Video),Avril Lavigne - Hot (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=fzb75m8NuMQ&authuser=1,2022-12-29T22:09:00.000Z,4
"Calvin Harris, Rihanna - This Is What You Came For (Official Video) ft. Rihanna","Calvin Harris, Rihanna - This Is What You Came For (Official Video) ft. Rihanna",CalvinHarrisVEVO,https://music.youtube.com/watch?v=kOkQ4T5WO9E&authuser=1,2019-11-24T16:01:00.000Z,4
Bloodhound Gang - Along Comes Mary,Bloodhound Gang - Along Comes Mary,BloodhoundGangVEVO,https://www.youtube.com/watch?v=0RaLEVmuM4o&authuser=1,2019-06-09T11:10:00.000Z,4
The Chainsmokers - This Feeling (Official Video) ft. Kelsea Ballerini,The Chainsmokers - This Feeling (Official Video) ft. Kelsea Ballerini,ChainsmokersVEVO,https://www.youtube.com/watch?v=fKtY_37r1VI&authuser=1,2019-01-08T13:46:00.000Z,4
blink-182 - Bored To Death (Official Video),blink-182 - Bored To Death (Official Video),blink182VEVO,https://www.youtube.com/watch?v=lic0oCDMfwk&authuser=1,2022-03-03T22:17:00.000Z,4
Girls Aloud - I Think We're Alone Now (Official Music Video),Girls Aloud - I Think We're Alone Now (Official Music Video),GirlsAloudVEVO,https://www.youtube.com/watch?v=WjpbcsttFyM&authuser=1,2016-05-26T18:40:00.000Z,4
Ke$ha - Your Love Is My Drug (Official Video),Ke$ha - Your Love Is My Drug (Official Video),keshaVEVO,https://www.youtube.com/watch?v=QR_qa3Ohwls&authuser=1,2019-01-21T18:28:00.000Z,4
t.A.T.u. - All The Things She Said (Official Music Video),t.A.T.u. - All The Things She Said (Official Music Video),tATuVEVO,https://www.youtube.com/watch?v=8mGBaXPlri8&authuser=1,2021-12-10T15:11:00.000Z,4
Bowling For Soup - Emily (Explicit Version),Bowling For Soup - Emily (Explicit Version),BowlingForSoupVEVO,https://www.youtube.com/watch?v=keNRUzP2A2Q&authuser=1,2019-06-09T11:22:00.000Z,4
3 Doors Down - Let Me Be Myself (Official Music Video),3 Doors Down - Let Me Be Myself (Official Music Video),3DoorsDownVEVO,https://www.youtube.com/watch?v=RmDYbiyMHvo&authuser=1,2016-12-11T13:07:00.000Z,4
Avril Lavigne - I'm With You (Official Video),Avril Lavigne - I'm With You (Official Video),AvrilLavigneVEVO,https://www.youtube.com/watch?v=dGR65RWwzg8&authuser=1,2021-12-10T14:14:00.000Z,4
"Demi Lovato - Let It Go (from ""Frozen"") (Official Video)","Demi Lovato - Let It Go (from ""Frozen"") (Official Video)",DemiLovatoVEVO,https://www.youtube.com/watch?v=kHue-HaXXzg&authuser=1,2015-11-08T05:07:00.000Z,4
Timbaland - If We Ever Meet Again ft. Katy Perry (Official Music Video),Timbaland - If We Ever Meet Again ft. Katy Perry (Official Music Video),TimbalandVEVO,https://www.youtube.com/watch?v=KDKva-s_khY&authuser=1,2019-01-17T15:07:00.000Z,4
Adele - Hello (Official Music Video),Adele - Hello (Official Music Video),AdeleVEVO,https://www.youtube.com/watch?v=YQHsXMglC9A&authuser=1,2016-11-29T13:06:00.000Z,4
Bon Jovi - You Give Love A Bad Name (Official Music Video),Bon Jovi - You Give Love A Bad Name (Official Music Video),BonJoviVEVO,https://www.youtube.com/watch?v=KrZHPOeOxQQ&authuser=1,2016-10-08T19:44:00.000Z,4
Bonnie Tyler - If You Were A Woman (And I Was A Man),Bonnie Tyler - If You Were A Woman (And I Was A Man),bonnietylerVEVO,https://www.youtube.com/watch?v=rJOo67DtZAY&authuser=1,2023-12-07T17:19:00.000Z,4
Icon For Hire - Demons (Official Music Video),Icon For Hire - Demons (Official Music Video),IconForHireVEVO,https://www.youtube.com/watch?v=reEOKm5NSy0&authuser=1,2019-12-02T12:00:00.000Z,4
